heater_temp, environment_temp
33.500000, 26.000000
33.500000, 25.930000
33.500000, 26.000000
33.500000, 26.000000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 26.000000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 26.000000
33.500000, 25.930000
33.500000, 26.000000
33.500000, 25.930000
33.560000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 26.000000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.500000, 25.930000
33.430000, 25.930000
33.430000, 25.930000
33.430000, 25.930000
33.500000, 25.930000
33.430000, 25.930000
33.430000, 25.930000
