heater_temp, environment_temp
49.180000, 27.930000
49.180000, 27.930000
49.180000, 27.930000
49.180000, 27.930000
49.250000, 27.930000
49.250000, 27.870000
49.250000, 27.930000
49.250000, 27.930000
49.250000, 27.930000
49.180000, 27.930000
49.250000, 27.930000
49.180000, 27.930000
49.180000, 27.930000
49.250000, 27.930000
49.250000, 27.930000
49.250000, 27.930000
49.250000, 27.930000
49.250000, 27.930000
49.250000, 27.930000
49.250000, 27.930000
49.310000, 27.930000
